index,Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Att_x,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Att_y,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,home,game_id
0,Odsonne Édouard,22.0,fr FRA,FW,24-201,57,0,0,0,0,3,1,0,0,20,0,0,0,0.2,0.2,0.0,1,0,3,6,50.0,0,12,2,2,1,,,,,,,,,,,,,,,,,,,,,1,0
1,Jean-Philippe Mateta,14.0,fr FRA,FW,25-038,33,0,0,0,0,1,0,0,0,13,0,0,0,0.1,0.1,0.2,0,0,8,10,80.0,0,8,1,0,0,,,,,,,,,,,,,,,,,,,,,1,0
2,Wilfried Zaha,11.0,ci CIV,LW,29-268,90,0,0,0,0,1,0,0,0,50,3,0,0,0.1,0.1,0.6,3,0,30,39,76.9,2,44,7,5,3,,,,,,,,,,,,,,,,,,,,,1,0
3,Jordan Ayew,9.0,gh GHA,"RW,AM",30-328,90,0,0,0,0,1,0,0,0,43,2,0,0,0.1,0.1,0.1,7,0,27,34,79.4,0,34,5,9,6,,,,,,,,,,,,,,,,,,,,,1,0
4,Eberechi Eze,10.0,eng ENG,AM,24-037,85,0,0,0,0,1,1,0,0,55,1,0,1,0.5,0.5,0.0,1,0,32,41,78.0,0,34,1,4,1,,,,,,,,,,,,,,,,,,,,,1,0
5,Malcolm Ebiowei,23.0,eng ENG,RW,18-335,5,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,1,4,1,3,1,,,,,,,,,,,,,,,,,,,,,1,0
6,Jeffrey Schlupp,15.0,gh GHA,DM,29-225,85,0,0,0,0,3,0,0,0,53,4,1,2,0.2,0.2,0.0,1,0,30,35,85.7,2,36,1,4,3,,,,,,,,,,,,,,,,,,,,,1,0
7,Will Hughes,19.0,eng ENG,DM,27-110,5,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,5,60.0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0
8,Cheick Doucouré,28.0,ml MLI,DM,22-209,74,0,0,0,0,0,0,0,0,39,1,1,1,0.0,0.0,0.0,1,0,32,34,94.1,6,25,2,0,0,,,,,,,,,,,,,,,,,,,,,1,0
9,Luka Milivojević,4.0,rs SRB,DM,31-120,16,0,0,0,0,0,0,0,0,17,0,0,0,0.0,0.0,0.0,0,0,15,17,88.2,3,12,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0
10,Tyrick Mitchell,3.0,eng ENG,LB,22-338,90,0,0,0,0,0,0,0,0,76,1,2,2,0.0,0.0,0.0,0,0,50,66,75.8,4,49,0,1,0,,,,,,,,,,,,,,,,,,,,,1,0
11,Marc Guéhi,6.0,eng ENG,CB,22-023,90,0,0,0,0,0,0,0,0,114,0,1,4,0.0,0.0,0.0,0,0,93,105,88.6,6,94,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0
12,Joachim Andersen,16.0,dk DEN,CB,26-066,90,0,0,0,0,0,0,0,0,123,6,2,0,0.0,0.0,0.1,2,0,93,107,86.9,2,89,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0
13,Nathaniel Clyne,17.0,eng ENG,RB,31-122,90,0,0,0,0,0,0,1,0,73,0,1,0,0.0,0.0,0.1,2,0,59,68,86.8,8,48,0,1,1,,,,,,,,,,,,,,,,,,,,,1,0
14,Vicente Guaita,13.0,es ESP,GK,35-207,90,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,0,0,37,39,94.9,0,31,0,0,0,2.0,2.0,1.0,0.0,0.3,7.0,9.0,77.8,35.0,2.0,22.9,25.7,4.0,25.0,29.5,9.0,1.0,11.1,2.0,15.4,1,0
0,Gabriel Jesus,9.0,br BRA,FW,25-124,82,0,0,0,0,1,0,0,0,38,1,1,0,0.1,0.1,0.0,4,0,20,28,71.4,3,24,3,6,6,,,,,,,,,,,,,,,,,,,,,0,0
1,Eddie Nketiah,14.0,eng ENG,FW,23-067,8,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.1,2,0,3,3,100.0,1,3,0,1,1,,,,,,,,,,,,,,,,,,,,,0,0
2,Gabriel Martinelli,11.0,br BRA,LW,21-048,90,1,0,0,0,2,1,0,0,35,0,0,1,0.4,0.4,0.1,1,0,24,28,85.7,3,27,1,3,3,,,,,,,,,,,,,,,,,,,,,0,0
3,Bukayo Saka,7.0,eng ENG,RW,20-334,90,0,0,0,0,3,0,0,0,48,2,0,3,0.3,0.3,0.0,3,1,25,35,71.4,1,31,5,3,1,,,,,,,,,,,,,,,,,,,,,0,0
4,Granit Xhaka,34.0,ch SUI,LM,29-312,90,0,0,0,0,0,0,1,0,61,1,2,2,0.0,0.0,0.0,3,0,41,48,85.4,8,33,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0
5,Thomas Partey,5.0,gh GHA,CM,29-053,90,0,0,0,0,1,0,0,0,64,6,1,3,0.1,0.1,0.1,1,0,38,47,80.9,6,37,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0
6,Martin Ødegaard,8.0,no NOR,RM,23-231,89,0,0,0,0,2,0,0,0,51,2,0,0,0.1,0.1,0.0,0,0,29,41,70.7,4,27,1,1,0,,,,,,,,,,,,,,,,,,,,,0,0
7,Albert Sambi Lokonga,23.0,be BEL,"CM,RW",22-287,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0
8,Oleksandr Zinchenko,35.0,ua UKR,LB,25-233,82,0,1,0,0,1,1,0,0,68,5,3,0,0.0,0.0,0.3,2,1,43,55,78.2,5,38,1,0,0,,,,,,,,,,,,,,,,,,,,,0,0
9,Kieran Tierney,3.0,sct SCO,LB,25-061,8,0,0,0,0,0,0,0,0,7,2,0,0,0.0,0.0,0.0,0,0,2,4,50.0,0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,0,0
10,Gabriel Dos Santos,6.0,br BRA,CB,24-229,90,0,0,0,0,0,0,0,0,67,1,1,2,0.0,0.0,0.0,0,0,52,58,89.7,1,48,1,0,0,,,,,,,,,,,,,,,,,,,,,0,0
11,William Saliba,12.0,fr FRA,CB,21-134,90,0,0,0,0,0,0,0,0,59,1,0,2,0.0,0.0,0.0,1,0,45,48,93.8,2,40,0,1,1,,,,,,,,,,,,,,,,,,,,,0,0
12,Ben White,4.0,eng ENG,RB,24-301,90,0,0,0,0,0,0,1,0,63,8,1,4,0.0,0.0,0.1,1,0,31,41,75.6,6,24,2,2,1,,,,,,,,,,,,,,,,,,,,,0,0
13,Aaron Ramsdale,1.0,eng ENG,GK,24-083,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,24,32,75.0,0,24,0,0,0,2.0,0.0,2.0,100.0,0.3,8.0,15.0,53.3,30.0,4.0,46.7,36.5,2.0,50.0,43.5,16.0,2.0,12.5,1.0,15.7,0,0
0,Anthony Gordon,10.0,eng ENG,FW,21-163,90,0,0,0,0,1,0,0,0,31,2,0,0,0.1,0.1,0.0,1,0,10,17,58.8,0,20,0,4,2,,,,,,,,,,,,,,,,,,,,,1,6
1,Demarai Gray,11.0,jm JAM,"LM,RM",26-039,90,0,0,0,0,1,0,0,0,38,1,0,2,0.1,0.1,0.0,1,0,12,28,42.9,0,20,2,4,1,,,,,,,,,,,,,,,,,,,,,1,6
2,Alex Iwobi,17.0,ng NGA,CM,26-095,90,0,0,0,0,0,0,0,0,46,0,2,2,0.0,0.0,0.2,3,0,31,38,81.6,5,29,0,1,1,,,,,,,,,,,,,,,,,,,,,1,6
3,Abdoulaye Doucouré,16.0,ml MLI,CM,29-217,90,0,0,0,0,2,1,0,0,44,5,0,1,0.1,0.1,0.0,2,0,32,36,88.9,1,23,0,1,1,,,,,,,,,,,,,,,,,,,,,1,6
4,Dwight McNeil,7.0,eng ENG,RM,22-257,60,0,0,0,0,0,0,0,0,32,4,0,1,0.0,0.0,0.0,3,0,16,24,66.7,2,19,1,5,3,,,,,,,,,,,,,,,,,,,,,1,6
5,Dele Alli,20.0,eng ENG,LM,26-117,30,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,0,0,10,13,76.9,1,9,0,1,0,,,,,,,,,,,,,,,,,,,,,1,6
6,Vitaliy Mykolenko,19.0,ua UKR,"LB,CB",23-069,90,0,0,0,0,1,0,1,0,50,2,2,1,0.1,0.1,0.1,1,0,29,39,74.4,4,24,1,0,0,,,,,,,,,,,,,,,,,,,,,1,6
7,James Tarkowski,2.0,eng ENG,CB,29-260,90,0,0,0,0,2,2,0,0,46,0,2,4,0.1,0.1,0.1,1,0,30,37,81.1,2,26,0,0,0,,,,,,,,,,,,,,,,,,,,,1,6
8,Yerry Mina,13.0,co COL,CB,27-317,69,0,0,0,0,0,0,1,0,25,1,1,2,0.0,0.0,0.0,0,0,14,16,87.5,1,13,0,0,0,,,,,,,,,,,,,,,,,,,,,1,6
9,Rúben Vinagre,29.0,pt POR,LB,23-119,21,0,0,0,0,0,0,0,0,25,1,0,0,0.0,0.0,0.0,0,0,14,20,70.0,0,13,1,1,0,,,,,,,,,,,,,,,,,,,,,1,6
10,Ben Godfrey,22.0,eng ENG,CB,24-203,17,0,0,0,0,0,0,0,0,6,1,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,1,6
11,Mason Holgate,4.0,eng ENG,CB,25-288,73,0,0,0,0,1,0,1,0,44,3,1,1,0.2,0.2,0.0,0,0,15,28,53.6,1,18,1,1,1,,,,,,,,,,,,,,,,,,,,,1,6
12,Nathan Patterson,3.0,sct SCO,RB,20-294,90,0,0,0,0,0,0,0,0,49,4,0,0,0.0,0.0,0.0,3,0,34,38,89.5,2,23,0,3,1,,,,,,,,,,,,,,,,,,,,,1,6
13,Jordan Pickford,1.0,eng ENG,GK,28-152,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,21,38,55.3,0,31,0,0,0,6.0,1.0,5.0,100.0,1.9,8.0,24.0,33.3,33.0,5.0,63.6,43.5,5.0,60.0,51.2,24.0,2.0,8.3,4.0,19.0,1,6
0,Raheem Sterling,17.0,eng ENG,"FW,LW",27-241,90,0,0,0,0,3,0,0,0,38,1,0,1,0.2,0.2,0.1,5,0,19,27,70.4,5,33,4,5,3,,,,,,,,,,,,,,,,,,,,,0,6
1,Kai Havertz,29.0,de GER,LW,23-056,74,0,0,0,0,3,1,0,0,32,2,0,0,0.3,0.3,0.0,0,0,19,23,82.6,3,12,2,1,0,,,,,,,,,,,,,,,,,,,,,0,6
2,Armando Broja,18.0,al ALB,FW,20-330,16,0,0,0,0,1,1,0,0,8,0,0,1,0.0,0.0,0.0,1,0,2,4,50.0,1,3,1,2,2,,,,,,,,,,,,,,,,,,,,,0,6
3,Mason Mount,19.0,eng ENG,RW,23-208,64,0,0,0,0,2,1,0,0,37,0,0,1,0.1,0.1,0.0,3,0,26,30,86.7,4,19,3,1,0,,,,,,,,,,,,,,,,,,,,,0,6
4,Christian Pulisic,10.0,us USA,RW,23-322,26,0,0,0,0,1,0,0,0,10,1,1,0,0.0,0.0,0.0,0,0,3,4,75.0,0,5,1,2,1,,,,,,,,,,,,,,,,,,,,,0,6
5,Ben Chilwell,21.0,eng ENG,LM,25-228,64,0,0,0,0,0,0,0,0,38,0,0,1,0.0,0.0,0.0,1,1,27,33,81.8,1,20,1,0,0,,,,,,,,,,,,,,,,,,,,,0,6
6,Ruben Loftus-Cheek,12.0,eng ENG,RM,26-195,26,0,0,0,0,0,0,0,0,19,2,0,1,0.0,0.0,0.0,1,0,9,12,75.0,1,7,0,1,0,,,,,,,,,,,,,,,,,,,,,0,6
7,Jorginho,5.0,it ITA,CM,30-229,89,1,0,1,1,0,0,0,0,81,0,0,3,0.8,0.0,0.1,3,0,60,72,83.3,6,49,1,0,0,,,,,,,,,,,,,,,,,,,,,0,6
8,Conor Gallagher,23.0,eng ENG,CM,22-181,1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,0,6
9,N'Golo Kanté,7.0,fr FRA,CM,31-130,90,0,0,0,0,1,1,0,0,80,4,2,0,0.0,0.0,0.2,2,0,61,72,84.7,3,44,1,4,3,,,,,,,,,,,,,,,,,,,,,0,6
10,Reece James,24.0,eng ENG,"RM,CB,LM",22-241,90,0,0,0,0,2,0,1,0,97,1,1,0,0.1,0.1,0.2,6,0,69,89,77.5,5,39,3,1,1,,,,,,,,,,,,,,,,,,,,,0,6
11,Kalidou Koulibaly,26.0,sn SEN,CB,31-047,74,0,0,0,0,1,1,0,0,69,2,1,2,0.0,0.0,0.0,1,1,51,58,87.9,4,32,0,1,1,,,,,,,,,,,,,,,,,,,,,0,6
12,Marc Cucurella,32.0,es ESP,LM,24-015,16,0,0,0,0,0,0,1,0,23,1,0,0,0.0,0.0,0.1,2,0,17,21,81.0,1,14,0,1,1,,,,,,,,,,,,,,,,,,,,,0,6
13,Thiago Silva,6.0,br BRA,CB,37-318,90,0,0,0,0,0,0,0,0,88,1,3,2,0.0,0.0,0.0,1,0,67,76,88.2,9,48,1,0,0,,,,,,,,,,,,,,,,,,,,,0,6
14,César Azpilicueta,28.0,es ESP,CB,32-343,90,0,0,0,0,0,0,0,0,78,4,1,1,0.0,0.0,0.1,2,0,60,68,88.2,5,44,3,1,1,,,,,,,,,,,,,,,,,,,,,0,6
15,Edouard Mendy,16.0,sn SEN,GK,30-158,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,24,25,96.0,0,15,0,0,0,3.0,0.0,3.0,100.0,0.1,2.0,3.0,66.7,18.0,6.0,11.1,20.6,7.0,14.3,15.1,12.0,1.0,8.3,2.0,15.5,0,6
